#flare_sprite_packer_input=153 137 195 148 168 117 195 148 136 137 195 148 168 123 195 148 150 135 197 147 170 116 197 146 137 135 197 147 169 122 197 147 149 132 199 144 172 115 199 143 134 132 199 144 172 118 198 144 147 131 195 143 168 113 196 142 131 130 195 143 168 115 196 143 150 116 151 129 138 119 145 121 143 126 151 117 139 120 145 131 148 124 161 134 167 115 173 128 133 131 161 125 167 118 173 136 149 133 170 136 199 109 195 137 135 133 170 136 198 118 197 137 148 131 158 126 172 120 176 135 133 125 158 134 170 116 176 127 151 126 145 121 139 120 151 129 143 116 146 131 138 120 151 118 148 130 170 128 164 116 160 134 133 124 172 136 165 119 160 125 149 133 196 137 198 109 170 135 135 134 196 137 198 118 170 135 150 125 195 134 194 115 160 122 138 132 192 127 193 116 160 131 172 157 209 163 188 135 226 172 173 153 223 149 190 127 215 146 124 225 141 224 208 181 198 207 141 221 159 191 206 155 188 182 156 180 180 207 136 194 192 211 179 176 217 125 143 124 155 141 239 99 222 162 104 173 222 153 246 103 230 117 108 142 207 126 175 130 170 131 147 107 169 127 154 132 174 143 147 145 171 145 166 123 162 113 135 99 149 108 155 125 156 128 137 138 151 137 163 147 174 155 138 134 182 158 162 150 177 139 139 133 178 144 169 130 168 159 121 156 172 159 177 139 181 117 116 113 154 114 108 152 121 155 122 151 120 160 123 160 132 154 125 130 127 135 150 142 141 132 125 119 152 108 126 135 120 156 123 151 163 161 162 129 158 147 121 133 171 117 155 131 153 145 125 141 173 136 158 137 148 155 121 139 167 136 150 140 155 155 126 136 163 126 186 124 193 119 171 107 169 110 186 104 193 115 161 120 167 138 137 115 155 109 157 94 156 89 142 90 149 100 149 97 155 119 140 114 147 108 150 94 167 93 143 93 147 105 142 96 166 115 139 113 151 107 149 95 176 95 144 97 151 110 147 97 175 115 151 109 159 104 149 96 176 94 155 97 158 110 147 97 175 110 139 113 151 107 149 95 176 95 144 97 151 110 147 97 175 115 151 109 159 104 149 96 176 94 155 97 158 110 147 97 175 110 151 109 159 104 149 96 176 94 155 97 158 110 147 97 175 110 29 68 61 67 69 61 58 77 39 78 72 65 73 43 58 59 87 84 101 98 119 97 116 120 101 128 116 119 132 93 121 72 119 91 133 92 122 126 102 137 119 126 142 119 130 93 110 86 123 117 161 98 132 106 120 106 122 97 150 107 119 108 120 129 119 128 136 120 136 119 160 127 116 119 138 128 130 104 170 124 141 132 174 127 152 123 153 148 136 134 179 143 150 116 163 127
#flare_sprite_packer_output=800 153 0 2792 141 966 0 2940 901 1358 124 1083 958 435 136 1231 887 1495 0 2351 875 1630 188 1807 197 2684 0 2498 365 2963 0 2645 536 3085 438 271 853 2009 397 541 1363 1059 182 1953 495 684 304 802 1363 1191 319 1083 1045 1692 1723 143 570 2570 514 1083 1025 2022 1723 0 1648 1289 1354 1429 1192 2936 1211 1809 629 415 1005 685 1505 1436 698 2291 1610 658 1279 650 1344 2151 785 290 1251 3055 1356 1687 667 684 1111 265 1497 1050 1009 802 437 162 309 946 763 2926 1018 938 297 684 0 3088 1045 1561 534 2181 1284 530 685 1735 1648 1164 1467 782 1018 1074 920 558 692 2165 698 2422 1507 1556 1356 1558 1517 1676 1105 3055 1781 719 1193 2019 637 285 366 3085 1172 2244 1484 916 1781 1160 853 1873 1356 1812 1166 2360 1037 1297 504 946 505 1363 1188 938 595 2808 505 1226 703 1363 195 2819 987 2796 500 1472 1301 163 1004 2466 685 3079 695 1481 1284 278 1186 1298 206 2192 1306 0 701 1228 198 0 327 1485 868 0 685 1608 1091 0 0 1070 0 625 1515 0 0 0 0 849 0 1489 0 2196 0 1680 141 625 0 418 0 1295 0 207 0 1862 180 491 1213 1685 953 149 198 172 424 0 197 2351 646 0 192 271 192 374 487 2808 422 415 1457 413 195 2954 1197 2137 1096 558 646 153 596 541 381 1953 709 1083 1025 1899 843 2345 1594 2931 565 2700 839 2666 542 2307 880 1079 867 942 690 1870 331 1226 1510 1183 0 2038 528 1884 508 1606 898 2924 502 802 197 3085 159 1489 301 2349 188 1648 508 1745 1477 296 1798 1404 1522 1908 334 2660 317 2505 365 2812 197 2524 385 1793 438 2503 714 2662 534 2950 770 542 823 3059 1330 2936 1646 1405 570 2435 422 2347 442 2657 141 805 1192 1429 534 2034 866 2791 834 685 1037 1430 958 290 889 1217 1284 394 1126 401 360 1638 1346 784 1179 802 859 802 378 2192 1358 923 843 2219 772 418 1108 146 1017 1190 1344 2041 311 1381 1495 181 1005 2346 700 945 1631 543 1326 2453 1336 2359 1191 1930 1677 2077 1493 2407 1481 2507 1037 2936 1462 2712 1449 2604 1503 2313 1336 2266 1749 3123 1446 2826 1749 3027 1006 2231 1455 2931 1346 1322 1668 2167 182 2097 1605 3030 1295 2826 1602 2645 1456 543 1768 285 1001 2588 1666 2262 358 2098 1522 2022 843 2556 1602 2742 136 1379 1677 1964 1768 612 1653 2358 845 2124 1605 3127 1311 2716 1749 2645 1188 1073 1768 394 1160 2612 1642 2453 1035 1805 1513 2119 1153 2716 1749 2742 1188 1188 1768 503 994 2692 1630 2549 1021 2137 1511 2216 1137 2826 1729 2930 1347 1931 1688 181 1817 2207 1819 2146 1845 2839 1876 2916 297 616 1816 2019 1815 2274 1819 2062 1816 1921 1791 2453 1798 1284 1504 3044 1671 1726 1787 1731 1763 962 1726 2839 1593 2839 1646 1038 661 2942 1768 1034 701 2543 1779 2550 1658 296 1156 685 843 2458 1660 1620 1796 1517 1792 1824 1646 1513 1792 1623 1384 3055 1644 910 1632 413 1510 1317 1164 2485 1676 1845 1625 782 1319 2612 1440 658 964 3057 861 1746 1763 839 692 2017 730 2792 680 802 1521 1792 1193 1558


image=images/enemies/antlion.png

[stance]
frames=4
duration=533ms
type=back_forth
frame=0,0,800,153,153,137,66,96
frame=0,1,0,2792,195,148,97,100
frame=0,2,141,966,168,117,84,90
frame=0,3,0,2940,195,148,98,100
frame=0,4,901,1358,136,137,67,96
frame=0,5,124,1083,195,148,98,100
frame=0,6,958,435,168,123,84,96
frame=0,7,136,1231,195,148,97,100
frame=1,0,887,1495,150,135,66,94
frame=1,1,0,2351,197,147,98,99
frame=1,2,875,1630,170,116,85,89
frame=1,3,188,1807,197,146,99,98
frame=1,4,197,2684,137,135,67,94
frame=1,5,0,2498,197,147,99,99
frame=1,6,365,2963,169,122,84,95
frame=1,7,0,2645,197,147,98,99
frame=2,0,536,3085,149,132,64,91
frame=2,1,438,271,199,144,99,96
frame=2,2,853,2009,172,115,86,88
frame=2,3,397,541,199,143,100,95
frame=2,4,1363,1059,134,132,67,91
frame=2,5,182,1953,199,144,100,96
frame=2,6,495,684,172,118,86,91
frame=2,7,304,802,198,144,99,96
frame=3,0,1363,1191,147,131,62,89
frame=3,1,319,1083,195,143,97,94
frame=3,2,1045,1692,168,113,84,86
frame=3,3,1723,143,196,142,98,93
frame=3,4,570,2570,131,130,67,88
frame=3,5,514,1083,195,143,98,94
frame=3,6,1025,2022,168,115,84,88
frame=3,7,1723,0,196,143,98,95

[run]
frames=8
duration=533ms
type=looped
frame=0,0,1648,1289,150,116,68,87
frame=0,1,1354,1429,151,129,89,85
frame=0,2,1192,2936,138,119,58,83
frame=0,3,1211,1809,145,121,89,90
frame=0,4,629,415,143,126,75,86
frame=0,5,1005,685,151,117,62,90
frame=0,6,1505,1436,139,120,80,86
frame=0,7,698,2291,145,131,56,87
frame=1,0,1610,658,148,124,65,90
frame=1,1,1279,650,161,134,90,88
frame=1,2,1344,2151,167,115,74,85
frame=1,3,785,290,173,128,99,93
frame=1,4,1251,3055,133,131,67,89
frame=1,5,1356,1687,161,125,71,93
frame=1,6,667,684,167,118,92,88
frame=1,7,1111,265,173,136,72,91
frame=2,0,1497,1050,149,133,65,92
frame=2,1,1009,802,170,136,85,95
frame=2,2,437,162,199,109,97,89
frame=2,3,309,946,195,137,96,95
frame=2,4,763,2926,135,133,67,92
frame=2,5,1018,938,170,136,85,95
frame=2,6,297,684,198,118,97,90
frame=2,7,0,3088,197,137,96,95
frame=3,0,1045,1561,148,131,65,89
frame=3,1,534,2181,158,126,67,93
frame=3,2,1284,530,172,120,92,88
frame=3,3,685,1735,176,135,76,90
frame=3,4,1648,1164,133,125,67,90
frame=3,5,1467,782,158,134,91,89
frame=3,6,1018,1074,170,116,77,88
frame=3,7,920,558,176,127,99,93
frame=4,0,692,2165,151,126,68,86
frame=4,1,698,2422,145,121,56,90
frame=4,2,1507,1556,139,120,80,83
frame=4,3,1356,1558,151,129,62,85
frame=4,4,1517,1676,143,116,75,87
frame=4,5,1105,3055,146,131,89,87
frame=4,6,1781,719,138,120,58,86
frame=4,7,1193,2019,151,118,89,90
frame=5,0,637,285,148,130,65,89
frame=5,1,366,3085,170,128,71,93
frame=5,2,1172,2244,164,116,91,85
frame=5,3,1484,916,160,134,70,88
frame=5,4,1781,1160,133,124,67,90
frame=5,5,853,1873,172,136,98,91
frame=5,6,1356,1812,165,119,72,89
frame=5,7,1166,2360,160,125,90,94
frame=6,0,1037,1297,149,133,65,92
frame=6,1,504,946,196,137,96,95
frame=6,2,505,1363,198,109,97,89
frame=6,3,1188,938,170,135,85,95
frame=6,4,595,2808,135,134,67,93
frame=6,5,505,1226,196,137,96,95
frame=6,6,703,1363,198,118,97,90
frame=6,7,195,2819,170,135,85,95
frame=7,0,987,2796,150,125,67,89
frame=7,1,500,1472,195,134,108,89
frame=7,2,1301,163,194,115,87,83
frame=7,3,1004,2466,160,122,92,90
frame=7,4,685,3079,138,132,67,89
frame=7,5,695,1481,192,127,80,93
frame=7,6,1284,278,193,116,102,88
frame=7,7,1186,1298,160,131,68,85

[swing]
frames=4
duration=266ms
type=play_once
frame=0,0,206,2192,172,157,80,118
frame=0,1,1306,0,209,163,112,118
frame=0,2,701,1228,188,135,87,107
frame=0,3,198,0,226,172,93,127
frame=0,4,327,1485,173,153,79,117
frame=0,5,868,0,223,149,90,109
frame=0,6,685,1608,190,127,86,104
frame=0,7,1091,0,215,146,117,110
frame=1,0,0,1070,124,225,41,191
frame=1,1,0,625,141,224,44,182
frame=1,2,1515,0,208,181,83,154
frame=1,3,0,0,198,207,85,165
frame=1,4,0,849,141,221,72,187
frame=1,5,0,1489,159,191,85,185
frame=1,6,0,2196,206,155,83,161
frame=1,7,0,1680,188,182,65,176
frame=2,0,141,625,156,180,93,152
frame=2,1,0,418,180,207,100,169
frame=2,2,0,1295,136,194,57,168
frame=2,3,0,207,192,211,78,172
frame=2,4,0,1862,179,176,53,147
frame=2,5,180,491,217,125,80,107
frame=2,6,1213,1685,143,124,61,98
frame=2,7,953,149,155,141,77,123
frame=3,0,198,172,239,99,185,76
frame=3,1,424,0,222,162,146,127
frame=3,2,197,2351,104,173,47,147
frame=3,3,646,0,222,153,71,116
frame=3,4,192,271,246,103,54,76
frame=3,5,192,374,230,117,76,67
frame=3,6,487,2808,108,142,55,61
frame=3,7,422,415,207,126,136,65

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,206,2192,172,157,80,118
frame=0,1,1306,0,209,163,112,118
frame=0,2,701,1228,188,135,87,107
frame=0,3,198,0,226,172,93,127
frame=0,4,327,1485,173,153,79,117
frame=0,5,868,0,223,149,90,109
frame=0,6,685,1608,190,127,86,104
frame=0,7,1091,0,215,146,117,110
frame=1,0,0,1070,124,225,41,191
frame=1,1,0,625,141,224,44,182
frame=1,2,1515,0,208,181,83,154
frame=1,3,0,0,198,207,85,165
