#flare_sprite_packer_input=80 74 54 93 39 98 77 85 84 67 63 68 32 74 72 67 80 75 54 93 41 99 75 86 86 68 63 69 33 74 51 67 76 77 52 95 39 99 76 87 84 69 62 70 32 72 50 68 73 78 48 93 43 100 76 86 84 69 57 69 33 69 51 69 82 75 61 95 35 105 70 95 86 76 70 72 37 76 62 72 71 62 39 66 31 88 71 79 87 62 68 77 31 81 72 71 77 61 48 66 33 72 68 59 65 71 53 88 24 90 74 78 86 60 46 60 28 73 64 62 81 64 57 84 21 89 68 70 88 59 69 66 30 78 60 73 85 57 71 74 30 77 61 78 64 70 60 87 28 75 57 98 88 79 75 70 39 72 56 72 48 88 53 101 37 112 53 110 76 96 68 84 46 82 44 82 72 80 60 100 37 108 61 106 84 88 74 78 36 78 54 77 103 102 80 123 46 132 91 117 105 102 71 121 40 128 95 116 96 115 84 105 50 111 74 107 88 114 71 132 43 140 78 133 57 95 38 98 42 111 67 100 73 86 55 80 36 81 55 82 68 48 63 45 19 52 52 48 75 43 60 62 23 70 54 66 81 62 47 69 35 88 74 75 88 60 59 70 30 71 73 62 56 47 47 70 35 77 72 66 81 52 55 69 29 68 69 58 66 48 37 66 48 65 77 49 72 61 36 76 40 74 46 52 42 39 23 45 49 47 65 56 52 72 21 81 43 73 72 57 36 39 24 39 38 38 53 49 44 65 18 72 43 64 48 42 48 29 19 29 34 29 49 40 39 54 14 62 40 55 58 32 14 13 22 16 20 22 10 26 14 25 22 10 1 1 57 28 66 16 40 34 18 38 56 26 66 18 36 31 20 35 53 107 53 119 44 125 47 128 67 122 71 110 60 102 41 101 76 121 48 120 80 120 79 136 57 151 57 153 88 140 93 125 57 123 71 121 93 122 78 139 47 156 63 152 99 135 95 120 50 121 76 118 83 129 63 145 50 154 71 141 98 125 80 116 45 89 45 88 60 92 55 108 34 100 53 111 74 105 72 90 48 124 47 128 47 136 47 139 61 135 64 127 58 122 48 115 46 130 46 133 64 127 69 117 54 108 48 105 41 108 55 120 89 82 65 103 38 111 76 103 94 81 72 82 35 89 74 82
#flare_sprite_packer_output=502 543 933 368 752 183 682 382 1137 136 942 117 1420 333 1367 145 1666 116 977 273 814 276 759 381 856 117 943 650 1313 498 1295 431 1200 263 925 273 894 368 1439 123 713 542 1649 421 1402 506 1266 588 936 461 987 366 613 617 1588 121 797 542 1006 650 1406 578 1005 114 710 467 791 181 563 116 855 273 624 467 866 467 1544 641 881 539 1444 210 1581 653 1143 631 1142 352 1111 203 1143 431 1504 560 1295 141 1367 212 1701 491 1434 506 1346 399 1520 344 936 185 1119 441 1221 133 1364 273 1741 291 1445 646 1585 417 1056 129 1023 539 1521 471 1452 329 1279 212 1351 333 1316 572 653 543 1450 272 582 543 1211 431 1213 340 1585 347 1140 265 1749 491 395 621 768 102 231 649 1406 647 1346 506 989 185 560 617 1103 275 568 221 676 183 1035 357 1741 209 1214 508 1009 459 656 616 716 611 753 611 852 185 1587 207 1473 641 1241 431 774 0 1430 0 259 125 877 0 669 0 157 411 303 257 478 0 573 0 479 116 381 129 501 331 968 0 188 125 88 135 1218 0 886 611 1081 441 943 539 747 281 1515 120 1258 508 1468 560 1159 508 1452 399 1585 479 212 654 1412 458 1276 331 1346 578 1676 540 1467 494 1587 285 1316 650 1108 631 792 467 1276 271 1711 421 1675 610 1668 240 1464 447 1740 351 1509 641 1515 206 1198 211 1209 622 1439 578 1649 363 1346 458 1620 653 164 654 1664 191 1668 302 1556 535 1592 524 1699 557 1745 566 1754 605 1705 609 1520 415 1535 272 1535 560 1363 640 1274 374 1632 605 1753 656 1414 407 1648 491 1632 540 1657 644 1542 471 1705 656 624 438 1556 611 1266 690 1159 590 1103 387 1770 421 1592 598 1208 590 212 706 393 482 1023 623 1777 605 1542 535 99 125 447 361 1209 691 1693 698 1264 656 1675 681 239 384 814 701 118 683 1718 363 575 331 448 361 348 498 299 385 164 532 497 221 500 617 1746 108 1590 0 431 120 1510 0 1139 0 131 125 0 566 0 135 197 0 392 498 228 411 290 0 0 275 63 414 0 414 0 0 383 0 447 240 305 122 1056 0 1367 0 189 257 1296 0 99 0 1666 0 1080 539 1063 631 834 375 621 218 1125 531 449 480 502 438 814 611 300 513 346 370 110 414 78 275 57 570 125 276 389 240 452 591 343 240 118 550 239 257 231 532 628 326 576 438 1746 0 393 362 306 637 682 279 985 539 598 115 674 102 1031 275 1174 630 1037 193


image=images/avatar/male/club.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,502,543,80,74,30,115
frame=0,1,933,368,54,93,-16,116
frame=0,2,752,183,39,98,-41,101
frame=0,3,682,382,77,85,-9,78
frame=0,4,1137,136,84,67,31,62
frame=0,5,942,117,63,68,54,63
frame=0,6,1420,333,32,74,58,81
frame=0,7,1367,145,72,67,60,100
frame=1,0,1666,116,80,75,30,116
frame=1,1,977,273,54,93,-16,117
frame=1,2,814,276,41,99,-42,102
frame=1,3,759,381,75,86,-10,79
frame=1,4,856,117,86,68,30,62
frame=1,5,943,650,63,69,54,62
frame=1,6,1313,498,33,74,59,81
frame=1,7,1295,431,51,67,61,100
frame=2,0,1200,263,76,77,31,118
frame=2,1,925,273,52,95,-16,119
frame=2,2,894,368,39,99,-43,104
frame=2,3,1439,123,76,87,-12,80
frame=2,4,713,542,84,69,28,63
frame=2,5,1649,421,62,70,53,63
frame=2,6,1402,506,32,72,60,79
frame=2,7,1266,588,50,68,62,101
frame=3,0,936,461,73,78,33,117
frame=3,1,987,366,48,93,-15,119
frame=3,2,613,617,43,100,-40,104
frame=3,3,1588,121,76,86,-12,80
frame=3,4,797,542,84,69,25,63
frame=3,5,1006,650,57,69,49,62
frame=3,6,1406,578,33,69,59,77
frame=3,7,1005,114,51,69,63,100

[run]
frames=8
duration=533ms
type=looped
frame=0,0,710,467,82,75,55,110
frame=0,1,791,181,61,95,19,123
frame=0,2,563,116,35,105,-23,121
frame=0,3,855,273,70,95,-17,103
frame=0,4,624,467,86,76,5,81
frame=0,5,866,467,70,72,25,68
frame=0,6,1544,641,37,76,35,73
frame=0,7,881,539,62,72,60,89
frame=1,0,1444,210,71,62,39,96
frame=1,1,1581,653,39,66,-17,88
frame=1,2,1143,631,31,88,-26,96
frame=1,3,1142,352,71,79,-1,79
frame=1,4,1111,203,87,62,26,64
frame=1,5,1143,431,68,77,39,72
frame=1,6,1504,560,31,81,38,84
frame=1,7,1295,141,72,71,52,90
frame=2,0,1367,212,77,61,9,92
frame=2,1,1701,491,48,66,-21,80
frame=2,2,1434,506,33,72,-20,70
frame=2,3,1346,399,68,59,18,58
frame=2,4,1520,344,65,71,47,69
frame=2,5,936,185,53,88,50,88
frame=2,6,1119,441,24,90,38,100
frame=2,7,1221,133,74,78,35,104
frame=3,0,1364,273,86,60,24,90
frame=3,1,1741,291,46,60,-21,77
frame=3,2,1445,646,28,73,-21,74
frame=3,3,1585,417,64,62,11,61
frame=3,4,1056,129,81,64,39,65
frame=3,5,1023,539,57,84,45,81
frame=3,6,1521,471,21,89,33,93
frame=3,7,1452,329,68,70,38,88
frame=4,0,1279,212,88,59,45,84
frame=4,1,1351,333,69,66,19,90
frame=4,2,1316,572,30,78,-14,89
frame=4,3,653,543,60,73,-3,77
frame=4,4,1450,272,85,57,21,62
frame=4,5,582,543,71,74,33,70
frame=4,6,1211,431,30,77,27,73
frame=4,7,1213,340,61,78,46,88
frame=5,0,1585,347,64,70,65,100
frame=5,1,1140,265,60,87,36,119
frame=5,2,1749,491,28,75,-15,96
frame=5,3,395,621,57,98,-22,109
frame=5,4,768,102,88,79,-7,85
frame=5,5,231,649,75,70,13,67
frame=5,6,1406,647,39,72,25,64
frame=5,7,1346,506,56,72,57,78
frame=6,0,989,185,48,88,65,118
frame=6,1,560,617,53,101,39,138
frame=6,2,1103,275,37,112,-6,144
frame=6,3,568,221,53,110,-32,131
frame=6,4,676,183,76,96,-25,107
frame=6,5,1035,357,68,84,-2,87
frame=6,6,1741,209,46,82,22,82
frame=6,7,1214,508,44,82,55,95
frame=7,0,1009,459,72,80,62,114
frame=7,1,656,616,60,100,31,132
frame=7,2,716,611,37,108,-15,134
frame=7,3,753,611,61,106,-26,118
frame=7,4,852,185,84,88,-11,94
frame=7,5,1587,207,74,78,12,77
frame=7,6,1473,641,36,78,29,76
frame=7,7,1241,431,54,77,59,91

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,774,0,103,102,28,152
frame=0,1,1430,0,80,123,-4,155
frame=0,2,259,125,46,132,-22,147
frame=0,3,877,0,91,117,8,131
frame=0,4,669,0,105,102,37,123
frame=0,5,157,411,71,121,46,137
frame=0,6,303,257,40,128,38,151
frame=0,7,478,0,95,116,45,156
frame=1,0,573,0,96,115,60,164
frame=1,1,479,116,84,105,19,163
frame=1,2,381,129,50,111,-29,153
frame=1,3,501,331,74,107,-29,138
frame=1,4,968,0,88,114,-7,129
frame=1,5,188,125,71,132,21,130
