#flare_sprite_packer_input=119 92 82 123 62 133 119 115 132 92 97 90 60 91 110 82 119 92 80 123 63 133 119 115 131 93 98 91 59 90 107 82 118 95 78 124 62 133 120 118 127 93 97 92 61 90 107 83 112 98 73 126 67 132 120 118 127 91 92 91 61 90 109 83 122 94 92 124 51 139 107 126 129 96 107 97 53 96 90 93 129 77 93 108 44 123 109 104 134 80 104 98 48 100 98 91 135 70 68 71 47 96 108 74 125 91 86 119 50 124 110 104 131 73 98 81 37 95 102 80 127 82 96 112 39 123 107 106 131 70 110 93 35 99 94 100 130 70 111 97 45 115 92 91 118 91 88 108 44 136 92 132 128 104 117 94 62 95 78 93 89 111 82 131 54 143 82 142 114 129 104 111 68 112 60 110 107 102 90 128 51 143 95 137 125 115 109 104 63 104 77 103 150 119 116 148 67 157 129 135 150 114 108 151 66 161 131 138 141 140 114 135 73 135 97 131 125 134 97 163 71 176 118 167 90 123 61 139 58 141 105 128 113 109 82 108 53 109 83 108 123 59 92 62 25 81 86 71 120 54 100 86 32 103 88 93 123 77 80 111 55 121 115 103 131 79 98 91 56 98 111 76 123 68 77 102 52 113 113 92 128 72 91 92 50 97 112 75 120 70 48 83 72 92 119 62 119 83 63 105 74 94 121 71 100 57 32 53 77 57 108 77 87 104 37 115 74 106 120 75 73 53 31 52 63 52 92 73 76 95 28 107 60 100 97 75 68 39 27 40 60 43 88 55 71 83 21 96 60 87 100 64 25 25 40 30 36 42 15 50 25 48 40 38 19 12 9 12 85 42 98 29 68 49 39 54 91 39 91 30 75 62 36 49 75 126 73 144 76 158 79 159 103 152 102 135 79 127 80 117 107 151 66 151 110 151 114 164 88 186 81 185 128 169 141 146 84 150 88 150 123 146 112 170 72 189 105 179 146 161 131 149 81 148 110 144 120 154 86 176 77 187 125 175 138 149 109 147 74 118 70 110 90 114 77 134 67 147 88 149 115 135 101 116 85 142 85 153 69 165 79 168 94 162 102 156 82 146 83 144 60 158 77 161 101 159 107 147 89 137 76 135 79 132 80 142 127 97 98 130 66 143 120 131 137 103 108 102 67 106 109 93
#flare_sprite_packer_output=251 710 321 1282 1443 291 992 480 865 114 251 620 593 604 483 612 480 1421 590 695 752 1378 1111 484 997 138 589 818 1411 1344 1016 932 572 909 813 594 815 1378 974 231 865 353 1433 784 1530 760 1222 1116 653 597 744 1252 1438 569 1094 231 403 1513 687 818 1530 850 779 826 981 595 690 909 480 1139 370 682 1128 135 465 912 1532 1040 1018 839 981 689 804 718 760 695 785 1020 682 222 1123 917 765 595 1356 970 348 612 1427 1487 1540 1136 1222 1199 530 1513 1505 176 891 1232 894 1020 977 766 1111 1424 1533 1232 1309 1344 1103 599 307 1405 921 1356 482 803 1228 779 768 1511 1001 1505 1344 563 888 839 354 912 762 1136 1111 1505 1110 681 807 1124 877 1356 578 1004 354 808 1228 685 1036 1447 1454 1046 1345 663 308 1009 531 1137 229 1140 1230 481 782 909 878 1492 1153 1223 1113 1015 488 1009 480 1278 1344 426 1257 134 1004 1014 1092 1118 403 1410 697 0 566 149 178 482 1128 0 847 0 458 461 219 146 997 0 425 0 1112 349 592 1271 211 1009 1257 0 114 1016 105 672 0 505 670 695 531 1280 191 789 249 802 477 694 895 1124 1100 1222 1505 508 1329 1132 229 1282 277 1520 1505 295 1307 1488 1209 1335 1023 1344 1452 1139 1382 146 886 909 946 1479 670 1033 191 930 1111 1333 1055 1332 1330 1191 1382 223 1356 868 978 1231 655 1512 1228 849 1203 1507 966 909 1230 610 1108 772 1470 1344 1518 1344 1213 1273 158 1521 960 1347 1359 774 1329 1061 1209 1421 322 930 1495 1485 1332 1267 1005 1118 941 1232 599 1406 1108 842 1409 1434 834 119 1506 1542 1441 1232 1454 951 977 1124 1530 940 1433 876 0 1556 128 1561 68 1561 1294 1542 1434 701 1335 921 307 1517 1309 1424 322 983 251 1344 1341 249 682 149 834 171 1550 1436 785 1124 804 695 1421 1558 1209 1478 1482 1436 1382 1542 1440 1305 160 1344 1036 1542 367 1517 176 663 792 302 490 140 408 302 245 468 1341 291 673 1384 897 707 487 302 566 453 348 461 0 1021 0 1185 0 1371 0 336 146 0 632 447 594 297 1382 0 0 851 88 1185 0 672 0 0 566 0 804 446 682 302 285 149 1505 0 81 1374 0 161 287 0 865 206 817 1232 1030 1222 891 593 403 1276 158 1374 716 446 1226 346 661 1136 1505 366 405 149 160 1179 112 848 125 161 306 303 225 1374 1505 616 118 505 229 307 128 323 885 446 391 1139 585 1136 665 1252 311 1140 1214 249 390 1009 1439 426 992 349 697 119 1227 921 1155 1117 1220 1023


image=images/avatar/male/maul.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,251,710,119,92,48,128
frame=0,1,321,1282,82,123,-3,134
frame=0,2,1443,291,62,133,-36,122
frame=0,3,992,480,119,115,12,98
frame=0,4,865,114,132,92,54,77
frame=0,5,251,620,97,90,68,71
frame=0,6,593,604,60,91,72,87
frame=0,7,483,612,110,82,81,107
frame=1,0,480,1421,119,92,49,129
frame=1,1,590,695,80,123,-2,135
frame=1,2,752,1378,63,133,-37,123
frame=1,3,1111,484,119,115,10,99
frame=1,4,997,138,131,93,53,78
frame=1,5,589,818,98,91,68,72
frame=1,6,1411,1344,59,90,72,86
frame=1,7,1016,932,107,82,82,108
frame=2,0,572,909,118,95,50,131
frame=2,1,813,594,78,124,-1,137
frame=2,2,815,1378,62,133,-38,124
frame=2,3,974,231,120,118,8,101
frame=2,4,865,353,127,93,50,79
frame=2,5,1433,784,97,92,67,73
frame=2,6,1530,760,61,90,73,86
frame=2,7,1222,1116,107,83,84,110
frame=3,0,653,597,112,98,51,132
frame=3,1,744,1252,73,126,0,138
frame=3,2,1438,569,67,132,-34,125
frame=3,3,1094,231,120,118,8,101
frame=3,4,403,1513,127,91,47,78
frame=3,5,687,818,92,91,62,72
frame=3,6,1530,850,61,90,73,86
frame=3,7,779,826,109,83,85,110

[run]
frames=8
duration=533ms
type=looped
frame=0,0,981,595,122,94,76,126
frame=0,1,690,909,92,124,34,143
frame=0,2,480,1139,51,139,-18,142
frame=0,3,370,682,107,126,0,124
frame=0,4,1128,135,129,96,28,98
frame=0,5,465,912,107,97,42,80
frame=0,6,1532,1040,53,96,40,81
frame=0,7,1018,839,90,93,79,100
frame=1,0,981,689,129,77,58,108
frame=1,1,804,718,93,108,21,119
frame=1,2,760,695,44,123,-23,116
frame=1,3,785,1020,109,104,19,97
frame=1,4,682,222,134,80,51,75
frame=1,5,1123,917,104,98,56,81
frame=1,6,765,595,48,100,44,88
frame=1,7,1356,970,98,91,69,100
frame=2,0,348,612,135,70,35,98
frame=2,1,1427,1487,68,71,-18,78
frame=2,2,1540,1136,47,96,-15,84
frame=2,3,1222,1199,108,74,38,67
frame=2,4,530,1513,125,91,70,80
frame=2,5,1505,176,86,119,64,106
frame=2,6,891,1232,50,124,46,122
frame=2,7,894,1020,110,104,52,119
frame=3,0,977,766,131,73,45,97
frame=3,1,1111,1424,98,81,15,91
frame=3,2,1533,1232,37,95,-19,88
frame=3,3,1309,1344,102,80,29,73
frame=3,4,1103,599,127,82,63,74
frame=3,5,307,1405,96,112,62,98
frame=3,6,921,1356,39,123,39,115
frame=3,7,482,803,107,106,54,114
frame=4,0,1228,779,131,70,63,90
frame=4,1,768,1511,110,93,36,107
frame=4,2,1001,1505,35,99,-12,98
frame=4,3,1344,563,94,100,14,94
frame=4,4,888,839,130,70,45,72
frame=4,5,354,912,111,97,53,81
frame=4,6,762,1136,45,115,32,98
frame=4,7,1111,1505,92,91,60,89
frame=5,0,1110,681,118,91,86,116
frame=5,1,807,1124,88,108,55,139
frame=5,2,877,1356,44,136,-4,145
frame=5,3,578,1004,92,132,-8,131
frame=5,4,354,808,128,104,15,104
frame=5,5,1228,685,117,94,33,81
frame=5,6,1036,1447,62,95,33,74
frame=5,7,1454,1046,78,93,73,89
frame=6,0,1345,663,89,111,85,137
frame=6,1,308,1009,82,131,58,157
frame=6,2,531,1137,54,143,0,162
frame=6,3,229,1140,82,142,-24,151
frame=6,4,1230,481,114,129,-9,128
frame=6,5,782,909,104,111,12,107
frame=6,6,878,1492,68,112,29,101
frame=6,7,1153,1223,60,110,69,113
frame=7,0,1113,1015,107,102,84,132
frame=7,1,488,1009,90,128,49,151
frame=7,2,480,1278,51,143,-8,154
frame=7,3,1344,426,95,137,-14,139
frame=7,4,1257,134,125,115,9,114
frame=7,5,1004,1014,109,104,29,93
frame=7,6,1092,1118,63,104,34,89
frame=7,7,403,1410,77,103,77,106

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,697,0,150,119,52,159
frame=0,1,566,149,116,148,12,168
frame=0,2,178,482,67,157,-13,161
frame=0,3,1128,0,129,135,26,140
frame=0,4,847,0,150,114,55,134
frame=0,5,458,461,108,151,62,155
frame=0,6,219,146,66,161,42,170
frame=0,7,997,0,131,138,66,172
frame=1,0,425,0,141,140,80,184
frame=1,1,1112,349,114,135,35,179
frame=1,2,592,1271,73,135,-24,167
frame=1,3,211,1009,97,131,-10,153
frame=1,4,1257,0,125,134,14,146
frame=1,5,114,1016,97,163,36,149
frame=1,6,105,672,71,176,48,162
frame=1,7,0,505,118,167,81,177
frame=2,0,670,695,90,123,131,144
frame=2,1,531,1280,61,139,75,177
