#flare_sprite_packer_input=83 114 102 108 84 110 67 114 80 112 98 104 88 110 64 113 82 113 101 108 84 109 67 114 80 112 97 104 88 109 64 113 83 112 96 107 83 109 66 113 79 111 96 102 87 108 63 112 78 112 96 107 83 109 69 114 77 111 95 101 86 107 62 114 66 124 82 126 93 123 87 127 80 125 88 114 93 106 80 115 69 125 91 123 91 120 82 123 80 123 92 112 91 108 73 114 77 123 94 122 90 118 81 121 86 117 97 109 85 108 69 116 73 123 92 122 93 120 82 121 80 121 93 111 91 109 71 114 66 121 81 125 92 123 88 127 81 125 87 115 91 106 79 115 72 119 71 123 90 120 96 124 81 123 81 116 92 107 91 112 84 117 69 121 88 118 99 122 86 123 82 115 92 106 96 109 69 122 71 124 94 120 95 125 80 123 83 117 93 107 90 112 73 120 89 114 102 116 90 117 79 110 90 107 91 109 76 115 67 112 78 109 91 110 94 114 79 106 89 102 82 97 89 101 83 105 81 109 78 107 95 112 86 105 91 98 84 95 94 93 86 98 83 107 77 105 88 111 87 107 94 104 86 101 92 88 93 111 102 105 79 108 67 113 93 109 98 102 86 110 64 109 92 108 98 103 77 106 67 109 93 106 96 99 80 105 66 105 80 112 95 108 86 110 73 111 79 106 92 95 75 104 65 115 80 112 95 111 85 110 84 106 80 99 91 92 70 103 75 114 77 106 81 109 88 103 94 95 84 85 75 84 76 97 84 103 74 95 80 96 84 92 83 86 77 74 72 73 69 85 76 93 64 63 75 69 77 66 74 53 70 56 72 54 76 54 69 63 62 45 72 58 68 53 70 48 66 56 71 53 69 47 59 48 83 117 116 110 105 111 72 118 83 115 112 110 100 113 72 119 81 126 114 119 118 120 79 130 85 129 111 113 112 114 78 126 77 126 119 113 120 120 71 134 79 132 119 117 121 114 74 128 85 121 122 111 111 116 71 133 82 130 123 117 116 116 76 116 82 118 96 115 86 115 70 120 75 117 94 114 84 114 71 120 106 126 118 115 93 117 70 121 105 116 114 111 84 123 67 131 116 119 113 112 85 123 69 125 116 117 113 112 83 122 70 124 89 119 107 113 89 116 67 119 88 115 104 109 89 113 65 119
#flare_sprite_packer_output=295 485 442 858 605 612 466 485 1031 117 1736 227 91 1098 1736 114 1111 116 828 116 1834 227 1800 113 1599 446 1838 448 1194 572 1671 330 858 806 1574 225 1111 571 1575 112 544 855 941 901 1285 792 1463 787 1031 789 1735 331 1109 788 1349 338 950 345 855 355 1355 573 1444 673 314 117 106 478 0 975 203 359 176 850 378 485 1507 340 953 456 465 599 93 975 118 120 184 975 237 726 988 229 1194 681 651 113 266 974 99 604 260 241 623 845 689 591 1382 112 1109 680 482 114 526 358 373 599 437 966 589 1087 671 1087 1080 229 1018 680 1600 332 922 224 95 850 281 599 193 599 256 849 1027 341 1679 563 1115 456 116 240 534 599 530 966 0 726 599 357 777 807 1837 552 1508 446 691 708 1355 452 350 241 0 604 351 1082 1033 456 1837 659 1479 112 520 1086 96 726 343 962 0 850 679 227 775 573 1192 789 941 789 704 825 1418 332 380 114 765 339 1365 680 1037 901 1372 790 1190 340 1770 551 1127 897 0 1098 859 456 1468 899 1285 900 776 945 1128 1006 858 918 1935 431 885 1023 1287 111 1583 666 1037 1008 1761 772 1667 772 1929 756 1550 1101 1526 779 1173 229 1929 649 1374 899 1128 1107 1714 867 1414 221 929 117 1600 558 1441 560 1018 571 1918 329 179 1098 821 1042 1508 558 1918 226 1473 1102 1770 663 1217 1002 1310 1003 1205 896 1670 225 1838 336 923 571 265 1098 1282 569 1394 1102 1622 865 1547 884 1261 224 1285 680 1641 114 933 679 1310 1102 1632 960 1037 1106 1562 988 858 692 1506 673 1935 540 1669 669 1214 1108 1714 955 1798 960 1406 1005 1845 765 963 1003 1482 1005 1806 868 1633 1059 1785 1044 891 1130 1716 1040 1890 868 1603 771 1873 961 1716 1125 963 1098 821 1151 963 1151 1873 1030 1633 1145 1949 1070 1793 1118 1948 961 1865 1137 1949 1014 1865 1084 1936 1115 1956 110 775 690 1185 0 337 851 533 481 1266 339 1864 0 551 113 188 240 290 359 0 359 0 120 386 721 438 230 1753 0 1641 0 371 359 449 359 605 0 0 0 465 724 605 480 243 0 362 0 523 230 620 966 483 0 1074 0 536 722 597 227 120 0 842 0 1114 340 684 473 759 224 1269 454 1679 443 1194 455 1193 110 1424 446 705 945 0 478 724 0 766 456 751 1065 209 117 1301 0 607 722 855 224 0 240 1415 0 680 350 317 722 958 0 1528 0 437 1086 167 726 114 359 188 486 1867 110 1507 221 1326 223 724 115 1749 438 858 573


image=images/avatar/male/leather_chest.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,295,485,83,114,23,121
frame=0,1,442,858,102,108,32,117
frame=0,2,605,612,84,110,25,116
frame=0,3,466,485,67,114,19,117
frame=0,4,1031,117,80,112,30,117
frame=0,5,1736,227,98,104,39,118
frame=0,6,91,1098,88,110,30,120
frame=0,7,1736,114,64,113,14,119
frame=1,0,1111,116,82,113,23,120
frame=1,1,828,116,101,108,32,117
frame=1,2,1834,227,84,109,25,115
frame=1,3,1800,113,67,114,19,117
frame=1,4,1599,446,80,112,30,117
frame=1,5,1838,448,97,104,39,117
frame=1,6,1194,572,88,109,30,119
frame=1,7,1671,330,64,113,14,118
frame=2,0,858,806,83,112,24,119
frame=2,1,1574,225,96,107,32,116
frame=2,2,1111,571,83,109,25,115
frame=2,3,1575,112,66,113,19,116
frame=2,4,544,855,79,111,28,116
frame=2,5,941,901,96,102,38,116
frame=2,6,1285,792,87,108,29,118
frame=2,7,1463,787,63,112,15,116
frame=3,0,1031,789,78,112,24,119
frame=3,1,1735,331,96,107,33,116
frame=3,2,1109,788,83,109,25,115
frame=3,3,1349,338,69,114,20,116
frame=3,4,950,345,77,111,26,116
frame=3,5,855,355,95,101,35,115
frame=3,6,1355,573,86,107,28,117
frame=3,7,1444,673,62,114,15,118

[run]
frames=8
duration=533ms
type=looped
frame=0,0,314,117,66,124,15,134
frame=0,1,106,478,82,126,22,134
frame=0,2,0,975,93,123,27,133
frame=0,3,203,359,87,127,25,134
frame=0,4,176,850,80,125,23,134
frame=0,5,378,485,88,114,26,131
frame=0,6,1507,340,93,106,27,126
frame=0,7,953,456,80,115,22,131
frame=1,0,465,599,69,125,16,132
frame=1,1,93,975,91,123,23,131
frame=1,2,118,120,91,120,27,130
frame=1,3,184,975,82,123,24,130
frame=1,4,237,726,80,123,23,131
frame=1,5,988,229,92,112,32,127
frame=1,6,1194,681,91,108,27,125
frame=1,7,651,113,73,114,21,128
frame=2,0,266,974,77,123,19,130
frame=2,1,99,604,94,122,26,129
frame=2,2,260,241,90,118,26,127
frame=2,3,623,845,81,121,23,128
frame=2,4,689,591,86,117,30,125
frame=2,5,1382,112,97,109,36,124
frame=2,6,1109,680,85,108,26,124
frame=2,7,482,114,69,116,19,126
frame=3,0,526,358,73,123,17,132
frame=3,1,373,599,92,122,24,131
frame=3,2,437,966,93,120,26,130
frame=3,3,589,1087,82,121,24,130
frame=3,4,671,1087,80,121,24,130
frame=3,5,1080,229,93,111,33,127
frame=3,6,1018,680,91,109,27,126
frame=3,7,1600,332,71,114,20,128
frame=4,0,922,224,66,121,15,134
frame=4,1,95,850,81,125,21,133
frame=4,2,281,599,92,123,26,133
frame=4,3,193,599,88,127,26,134
frame=4,4,256,849,81,125,24,134
frame=4,5,1027,341,87,115,25,131
frame=4,6,1679,563,91,106,27,126
frame=4,7,1115,456,79,115,21,131
frame=5,0,116,240,72,119,16,130
frame=5,1,534,599,71,123,19,130
frame=5,2,530,966,90,120,27,130
frame=5,3,0,726,96,124,34,131
frame=5,4,599,357,81,123,25,132
frame=5,5,777,807,81,116,25,129
frame=5,6,1837,552,92,107,26,126
frame=5,7,1508,446,91,112,23,127
frame=6,0,691,708,84,117,18,126
frame=6,1,1355,452,69,121,18,128
frame=6,2,350,241,88,118,26,128
frame=6,3,0,604,99,122,37,129
frame=6,4,351,1082,86,123,32,130
frame=6,5,1033,456,82,115,24,126
frame=6,6,1837,659,92,106,26,124
frame=6,7,1479,112,96,109,25,124
frame=7,0,520,1086,69,122,16,131
frame=7,1,96,726,71,124,20,131
frame=7,2,343,962,94,120,28,130
frame=7,3,0,850,95,125,33,132
frame=7,4,679,227,80,123,23,133
frame=7,5,775,573,83,117,25,129
frame=7,6,1192,789,93,107,27,126
frame=7,7,941,789,90,112,23,127

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,704,825,73,120,29,125
frame=0,1,1418,332,89,114,36,126
frame=0,2,380,114,102,116,34,125
frame=0,3,765,339,90,117,16,124
frame=0,4,1365,680,79,110,17,120
frame=0,5,1037,901,90,107,22,116
frame=0,6,1372,790,91,109,28,117
frame=0,7,1190,340,76,115,34,120
frame=1,0,1770,551,67,112,34,119
frame=1,1,1127,897,78,109,36,122
frame=1,2,0,1098,91,110,29,122
frame=1,3,859,456,94,114,18,120
frame=1,4,1468,899,79,106,11,112
frame=1,5,1285,900,89,102,21,105
frame=1,6,776,945,82,97,26,103
frame=1,7,1128,1006,89,101,42,105
frame=2,0,858,918,83,105,54,112
frame=2,1,1935,431,81,109,38,122
frame=2,2,885,1023,78,107,23,122
